TEI,TWEI,TEO,TWEO,TCI,TWCI,TCO,TWCO,TSI,TSO,TBI,TBO,Cond Tons,Cooling Tons,Shared Cond Tons,Cond Energy Balance,Evap Tons,Shared Evap Tons,Building Tons,Evap Energy Balance,kW,COP,kW/Ton,FWC,FWE,TEA,TCA,TRE,PRE,TRC,PRC,TRC_sub,T_suc,Tsh_suc,TR_dis,Tsh_dis,P_lift,Amps,RLA%,Heat Balance (kW),Heat Balance%,Tolerance%,Unit Status,Active Fault,TO_sump,TO_feed,PO_feed,PO_net,TWCD,TWED,VSS,VSL,VH,VM,VC,VE,VW,TWI,TWO,THI,THO,FWW,FWH,FWB,fault type
46.1,46.3,39.66,39.4,69.36,69.4,75.7,75.4,73.96,60.0,45.87,46.27,71.51,19.69,157.3,-105.5,57.54,55.49,3.568,1.521,50.07,4.04,0.8703,270.5,214.3,3.6,3.8,35.8,31.3,79.2,85.4,6.5,38.5,2.5,107.3,27.8,54.0,56,54,0.9276,0.3689,9.084,20,0,109.2,106.9,132.0,100.1,6.2,6.9,50.0,0.0,100,33.0,48.0,56,42.69,55.85,65.65,48.26,47.5,48.23,85.63,175.1,Normal
48.77,48.8,45.19,45.1,85.21,84.9,88.81,88.5,87.47,58.07,48.66,48.94,40.66,15.1,331.9,-306.3,32.14,31.19,2.485,1.531,45.27,2.496,1.408,271.0,215.6,4.1,2.2,41.0,36.1,91.0,105.7,4.9,44.8,3.6,139.7,48.7,69.4,52,50,15.3,10.7,9.553,20,0,119.5,114.0,139.0,102.3,3.6,3.7,30.0,0.0,100,5.0,49.0,56,20.0,56.1,80.51,50.06,49.59,14.85,59.64,245.5,Normal
56.59,57.1,50.43,50.8,76.07,75.2,82.17,80.8,80.02,67.29,55.78,56.8,67.95,24.03,141.8,-97.91,55.11,47.92,9.073,1.892,48.78,3.972,0.8852,267.4,214.8,8.0,3.2,42.8,37.9,84.0,93.8,4.8,48.3,5.5,119.2,35.2,55.9,55,53,3.624,1.517,9.199,20,0,114.9,111.1,138.0,99.0,5.8,6.3,70.0,0.0,100,32.0,47.0,56,39.0,55.36,68.23,63.94,60.28,44.81,59.47,177.0,Normal
63.71,63.7,60.5,60.2,67.56,68.7,70.59,72.7,69.66,67.08,63.52,63.84,34.4,10.54,29.26,-5.404,28.85,27.15,2.855,1.164,41.15,2.465,1.427,272.6,215.8,10.6,0.1,49.1,44.5,72.8,75.5,4.8,60.2,10.8,113.3,40.5,30.2,45,43,21.63,17.88,10.46,20,0,105.9,87.2,135.5,89.7,4.0,3.7,60.0,90.0,100,58.22,50.76,56,20.0,57.08,65.2,69.79,65.19,31.17,14.89,19.61,Normal
58.84,58.5,50.27,50.1,69.97,69.2,78.08,77.1,75.31,69.78,57.59,58.8,90.44,30.92,61.64,-2.111,76.86,65.63,10.92,-0.3084,55.56,4.863,0.7229,267.8,215.2,9.0,4.7,41.0,36.1,81.8,89.9,6.5,47.0,5.8,109.8,28.3,53.6,65,62,7.804,2.454,8.219,20,0,113.8,110.9,137.0,100.3,7.7,8.5,50.0,0.0,100,80.0,56.0,56,63.0,55.07,62.37,63.24,62.32,101.6,262.2,-17.33,Normal
45.86,45.9,39.54,39.2,69.07,68.9,75.17,75.0,73.67,59.79,45.63,46.11,68.19,16.78,155.1,-103.7,56.64,54.59,4.313,2.261,49.2,4.048,0.8686,268.3,215.1,3.4,3.9,36.0,31.4,78.9,84.9,6.6,38.4,2.6,107.7,28.8,54.1,55,53,8.594,3.585,9.199,20,0,109.0,106.5,131.5,99.1,6.1,6.5,50.0,0.0,100,33.0,48.0,56,40.82,55.93,65.77,47.97,47.21,40.94,103.5,173.9,Normal
49.3,49.1,40.15,39.8,78.33,78.4,86.72,86.8,84.69,67.45,48.82,49.47,93.41,22.64,191.8,-121.1,81.79,77.54,5.769,1.524,72.57,3.962,0.8873,267.1,214.6,3.0,2.8,36.9,32.2,89.6,103.7,7.1,37.7,0.8,112.0,22.4,71.3,86,82,31.72,9.657,6.317,20,0,111.8,109.2,138.0,105.1,8.5,9.2,70.0,0.0,100,36.0,49.0,56,34.0,55.81,73.76,53.66,51.47,30.27,63.29,159.2,Normal
60.35,59.7,49.9,49.1,77.02,77.6,86.88,87.0,83.74,74.17,58.85,60.28,108.9,34.64,105.7,-31.45,93.2,79.84,12.68,-0.6711,73.64,4.45,0.7902,264.8,213.9,7.8,5.5,41.5,36.6,92.5,109.2,9.5,45.9,4.7,114.9,22.0,73.4,87,83,18.59,4.856,6.228,20,0,115.1,111.8,141.4,104.7,9.4,10.4,90.0,0.0,100,53.79,49.07,56,50.0,55.32,69.83,68.07,64.7,57.3,90.19,64.73,Normal
48.85,48.3,44.78,44.6,65.55,65.4,69.4,69.0,67.98,56.6,48.7,48.85,43.32,15.98,128.1,-100.8,36.2,34.89,1.368,0.05892,35.68,3.567,0.9856,270.2,213.5,4.6,2.9,40.0,35.0,71.9,74.0,3.6,43.8,4.0,114.5,42.3,38.5,42,40,10.65,6.995,10.89,20,0,109.2,107.1,129.5,93.2,3.6,3.7,35.0,0.0,100,23.0,47.0,56,55.0,55.16,60.78,49.81,49.47,68.24,32.83,196.6,Normal
49.67,49.6,40.23,39.9,65.39,65.3,74.27,74.1,72.12,65.24,49.11,49.8,99.56,24.17,77.05,-1.661,84.67,79.68,6.159,1.162,62.15,4.79,0.734,269.0,215.4,4.7,5.4,35.1,30.6,79.5,85.9,9.2,37.8,2.4,102.7,23.0,55.5,72,69,9.806,2.801,7.52,20,0,112.2,109.8,132.5,100.9,8.8,9.8,70.0,0.0,100,100.0,57.0,56,73.34,58.35,62.82,55.54,52.33,129.6,46.03,-9.157,Normal
45.82,45.9,39.46,39.4,69.16,69.0,75.25,75.0,73.75,59.79,45.63,46.07,68.68,16.91,157.2,-105.4,56.91,55.23,3.94,2.257,49.23,4.065,0.865,270.3,214.7,3.2,4.2,36.0,31.4,79.2,85.4,6.7,38.4,2.4,107.5,28.3,53.5,55,53,7.842,3.248,9.199,20,0,108.8,106.5,132.5,100.4,6.1,6.5,50.0,0.0,100,33.0,48.0,56,40.55,56.02,65.85,47.97,47.21,41.24,94.56,175.3,Normal
43.65,43.8,40.03,39.9,65.06,65.0,68.78,68.6,67.65,52.83,43.58,43.9,41.57,12.64,165.4,-136.5,32.41,31.83,2.846,2.261,36.23,3.145,1.118,267.9,215.0,2.7,2.3,37.2,32.5,70.9,72.5,4.1,39.8,2.6,115.7,44.8,39.5,42,40,4.042,2.766,10.89,20,0,109.4,106.9,129.0,95.3,3.8,3.9,25.0,0.0,100,22.0,47.0,56,63.0,59.33,62.21,45.14,44.76,105.4,68.3,216.3,Normal
48.19,48.2,45.23,45.1,75.22,75.0,78.28,78.1,77.11,55.74,48.13,48.36,34.39,13.15,239.4,-218.2,26.65,26.07,2.121,1.533,37.11,2.525,1.392,268.9,215.9,4.1,2.0,41.0,36.1,80.1,86.9,3.9,45.1,3.9,136.2,56.4,50.6,44,42,9.919,8.203,10.6,20,0,118.1,113.8,135.5,98.6,2.9,3.1,20.0,0.0,100,10.0,48.0,56,23.0,55.77,70.77,48.75,48.73,21.05,50.9,239.6,Normal
60.48,60.6,50.47,50.4,85.49,85.3,94.99,95.0,92.34,77.32,59.63,60.61,104.7,29.2,165.7,-90.13,90.29,82.68,8.778,1.168,83.17,3.817,0.9211,264.6,216.6,8.4,5.6,42.0,37.1,100.9,125.1,10.2,46.8,4.8,124.5,23.6,87.9,100,96,32.41,8.803,5.11,20,0,115.6,110.7,143.4,105.4,9.7,10.2,70.0,0.0,100,46.0,49.0,56,32.0,55.81,79.98,66.31,63.39,28.99,72.03,132.6,Normal
48.23,48.3,44.94,44.9,64.69,64.7,67.92,67.8,66.87,55.25,48.09,48.4,36.21,11.77,130.2,-105.8,29.2,27.89,2.817,1.512,33.77,3.04,1.157,268.8,213.0,4.7,2.5,40.1,35.1,70.3,71.5,3.9,44.4,4.3,123.0,52.7,36.4,39,38,9.105,7.151,11.2,20,0,111.1,108.2,128.5,92.2,3.1,3.5,35.0,0.0,100,23.0,47.0,56,48.0,55.2,61.06,49.52,49.1,48.16,67.62,211.2,Normal
58.96,59.1,49.77,49.6,70.42,70.3,78.94,78.7,76.21,70.32,57.42,59.13,94.79,30.39,65.6,-1.195,82.54,68.71,15.36,1.531,60.44,4.802,0.7322,267.2,215.6,8.8,5.1,40.8,35.9,83.8,93.3,8.1,46.4,5.6,109.6,25.8,58.0,70,67,17.36,5.208,7.715,20,0,114.2,111.1,138.0,100.1,8.6,9.5,80.0,100.0,100,100.0,56.0,56,56.81,54.95,63.52,70.69,64.78,85.11,62.34,-12.67,Normal
63.38,62.9,53.46,53.0,85.78,85.6,94.91,95.0,92.06,78.22,62.38,63.31,101.4,31.67,153.6,-83.94,89.12,80.07,8.367,-0.6761,80.58,3.888,0.9042,266.5,215.5,9.3,3.7,43.5,38.7,98.7,121.6,8.2,49.5,5.9,124.7,26.3,83.3,96,92,37.51,10.52,5.448,20,0,109.8,101.1,143.4,102.1,9.6,10.1,60.0,0.0,100,46.0,49.0,56,37.0,56.34,78.02,68.44,66.13,35.08,86.9,127.6,Normal
47.95,48.0,45.02,44.8,75.09,74.9,78.12,77.9,77.03,55.5,47.92,48.16,33.85,12.21,240.7,-219.1,25.98,25.76,2.096,1.88,36.89,2.476,1.42,268.3,213.4,3.8,1.9,41.0,36.1,79.8,86.4,3.6,44.8,3.8,135.6,55.8,50.8,43,41,9.213,7.741,10.74,20,0,115.6,111.3,134.0,96.9,2.9,3.2,20.0,0.0,100,10.0,48.0,56,23.0,55.57,70.89,48.42,48.4,19.12,50.3,239.6,Normal
48.23,48.3,44.98,44.9,64.73,64.7,67.97,67.6,66.87,55.29,48.13,48.4,36.58,12.36,131.1,-106.9,29.09,28.14,2.477,1.526,33.8,3.027,1.162,271.6,214.9,4.7,3.0,40.1,35.1,70.6,72.0,4.1,44.4,4.4,123.0,52.7,35.9,39,38,7.459,5.799,11.2,20,0,110.9,107.7,130.0,93.9,2.9,3.5,35.0,0.0,100,23.0,47.0,56,48.0,55.16,61.06,49.52,49.14,50.19,59.44,213.3,Normal
43.65,43.8,40.03,39.9,65.06,65.0,68.78,68.7,67.65,52.79,43.5,43.9,41.67,12.68,166.3,-137.3,32.32,31.0,3.568,2.254,36.28,3.132,1.123,268.5,214.4,2.7,1.9,37.2,32.5,70.6,72.0,4.9,39.8,2.6,115.7,44.4,40.3,42,40,3.387,2.311,10.89,20,0,110.3,107.3,129.5,95.8,3.9,3.9,25.0,0.0,100,22.0,47.0,56,63.0,59.37,62.33,45.14,44.68,102.8,85.64,218.5,Normal
59.08,59.4,49.98,50.0,70.55,70.4,79.06,78.9,76.33,70.44,57.54,59.25,94.59,30.33,65.46,-1.192,81.5,67.72,15.3,1.525,59.92,4.783,0.7352,266.6,214.8,8.8,5.1,41.0,36.3,84.3,94.3,8.4,46.8,5.6,110.3,25.8,57.7,70,67,13.88,4.174,7.715,20,0,117.6,114.5,137.0,100.1,8.6,9.4,70.0,100.0,100,100.0,56.0,56,55.66,55.28,64.09,71.64,65.15,82.56,56.62,-9.21,Normal
56.34,56.5,45.43,45.1,75.3,75.4,85.65,85.3,83.05,73.63,55.5,56.51,115.2,29.0,104.7,-18.5,97.21,89.69,9.034,1.519,79.6,4.294,0.8189,267.0,213.9,7.1,6.2,38.2,33.4,91.5,107.2,9.5,41.7,3.5,112.9,21.4,74.0,96,92,16.31,4.028,5.448,20,0,113.6,110.1,136.0,102.5,10.1,11.2,70.0,30.0,100,70.0,53.0,56,47.0,55.44,70.52,63.16,59.87,46.15,65.84,38.29,Normal
48.85,49.0,45.27,45.1,85.21,84.9,88.89,88.7,87.55,58.12,48.74,48.98,41.23,14.97,329.5,-303.2,32.07,31.12,2.113,1.161,45.35,2.486,1.414,268.7,215.2,4.3,2.0,41.0,36.1,90.7,105.7,4.6,44.8,3.8,140.0,48.7,69.4,52,50,13.14,9.063,9.553,20,0,119.2,113.3,139.0,101.6,3.8,3.7,30.0,0.0,100,5.0,49.0,56,20.0,55.93,80.43,50.1,49.71,14.67,50.72,243.3,Normal
53.47,53.6,50.68,50.3,75.17,75.4,78.24,78.3,76.66,59.18,53.29,53.64,34.04,17.56,193.9,-177.4,24.97,23.29,3.199,1.52,36.72,2.391,1.47,266.2,214.1,6.5,2.4,43.8,39.0,80.4,87.9,3.6,49.8,6.2,141.0,60.6,48.7,43,41,4.826,4.032,10.74,20,0,116.2,111.3,135.0,95.0,2.9,3.3,45.0,0.0,100,10.0,47.0,56,29.5,55.52,69.58,54.89,54.38,29.99,76.77,234.2,Normal
43.89,43.8,40.36,40.2,80.09,80.0,83.81,83.7,82.6,54.1,43.83,44.02,41.94,13.68,320.9,-292.6,31.75,31.17,1.749,1.163,43.28,2.58,1.363,270.3,215.5,1.9,1.5,38.2,33.4,85.2,95.8,4.0,40.1,2.1,130.9,45.7,62.9,50,48,7.479,5.072,9.8,20,0,114.9,110.7,135.0,101.7,3.7,3.6,20.0,0.0,100,8.0,49.0,56,21.0,56.47,75.64,44.37,44.43,17.12,41.98,244.0,Normal
